"name";"CAS";"rac";"subactivity";"type"
"2,4‐D";"94-75-7";1.1;"auxins";"other"
"Acequinocyl";"57960-19-7";9;"unclassified acaricides";"other"
"Acetamiprid";"135410-20-7";0.24;"pyridylmethylamine neonicotinoid insecticides";"insecticides"
"Aclonifen";"74070-46-5";1.06;"nitrophenyl ether herbicides";"herbicides"
"Azoxystrobin";"131860-33-8";0.55;"methoxyacrylate strobilurin fungicides";"fungicides"
"Benalaxyl‐M";"71626-11-4";20;"acylamino acid fungicides";"fungicides"
"Bentazon";"25057-89-0";535;"unclassified herbicides";"herbicides"
"Bifenthrin";"82657-04-3";5e-04;"pyrethroid ester insecticides";"insecticides"
"Bixafen";"581809-46-3";0.46;"anilide fungicides";"fungicides"
"Boscalid";"188425-85-6";12.5;"anilide fungicides";"fungicides"
"Bromoxynil";"1689-84-5";3.3;"nitrile herbicides";"herbicides"
"Captan";"133-06-2";5;"phthalimide fungicides";"fungicides"
"Carbendazim";"10605-21-7";0.15;"benzimidazole fungicides";"fungicides"
"Carfentrazone‐ethyl";"128639-02-1";0.31;"triazolone herbicides";"herbicides"
"Chlorantraniliprole";"500008-45-7";0.355;"diamide insecticides";"insecticides"
"Chloridazon (aka pyrazone)";"1698-60-8";56;"pyridazinone herbicides";"herbicides"
"Chlorphacinon";"3691-35-8";3.5;"indandione rodenticides";"other"
"Chlorpyrifos";"2921-88-2";0.00045;"organothiophosphate nematicides";"insecticides"
"Chlortoluron";"15545-48-9";2.3;"phenylurea herbicides";"herbicides"
"Clomazone";"81777-89-1";5.66;"unclassified herbicides";"herbicides"
"Clopyralid";"1702-17-6";1080;"picolinic acid herbicides";"herbicides"
"Clothianidin";"210880-92-5";0.007;"nitroguanidine neonicotinoid insecticides";"insecticides"
"Cyantraniliprole";"736994-63-1";1;"diamide insecticides";"insecticides"
"Cymoxanil";"57966-95-7";4.4;"aliphatic nitrogen fungicides";"fungicides"
"Cypermethrin";"52315-07-8";0.001;"pyrethroid ester insecticides";"insecticides"
"Cyprodinil";"121552-61-2";0.75;"anilinopyrimidine fungicides";"fungicides"
"Dicamba";"1918-00-9";180;"unclassified plant growth regulators";"other"
"Difenoconazol";"119446-68-3";0.36;"conazole fungicides";"fungicides"
"Diflufenican";"83164-33-4";0.025;"anilide herbicides";"herbicides"
"Dimefuron";"34205-21-5";0.83;"oxadiazolone herbicides";"herbicides"
"Dimethachlor";"50563-36-5";3.5;"chloroacetanilide herbicides";"herbicides"
"Dimethenamid‐P";"163515-14-8";1.35;"amide herbicides";"herbicides"
"Dimethoat";"60-51-5";4;"organothiophosphate nematicides";"insecticides"
"Dimethomorph";"110488-70-5";5.6;"morpholine fungicides";"fungicides"
"Dimoxystrobin";"149961-52-4";0.0316;"amide fungicides";"fungicides"
"Dithianon";"3347-22-6";0.78;"quinone fungicides";"fungicides"
"Diuron";"330-54-1";0.79;"phenylurea herbicides";"herbicides"
"Dodin";"2439-10-3";5.33;"aliphatic nitrogen fungicides";"fungicides"
"Epoxiconazol";"133855-98-8";0.5375;"conazole fungicides";"fungicides"
"Ethofumesat";"26225-79-6";24;"benzofuranyl alkylsulfonate herbicides";"herbicides"
"Fenhexamid";"126833-17-8";10.1;"anilide fungicides";"fungicides"
"Fenpropimorph";"67564-91-4";0.195;"morpholine fungicides";"fungicides"
"Fipronil";"120068-37-3";0.00077;"phenylpyrazole insecticides";"insecticides"
